| rollout/           |          |
|    approx_kl            | 0.00023482947 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.11         |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.34e+06      |
|    n_updates            | 5190          |
|    policy_gradient_loss | -0.000633     |
|    std                  | 1.44          |
|    value_loss           | 8.76e+06      |
| rollout/                |              |
|    ep_len_mean          | 85.3         |
|    ep_rew_mean          | 8.18e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 521          |
|    time_elapsed         | 3454         |
|    total_timesteps      | 2134016      |
| train/                  |              |
|    approx_kl            | 0.0013529775 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.75e+06     |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.000711    |
|    std                  | 1.44         |
|    value_loss           | 6.17e+06     |
| rollout/                |              |
|    ep_len_mean          | 81.5         |
|    ep_rew_mean          | 8.43e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 522          |
|    time_elapsed         | 3461         |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 0.0018288696 |
|    clip_fraction        | 0.000659     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.31e+06     |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.44         |
|    value_loss           | 8.1e+06      |
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 8.43e+03    |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 523         |
|    time_elapsed         | 3467        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.002596983 |
|    clip_fraction        | 0.00474     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.95e+06    |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.44        |
|    value_loss           | 6.45e+06    |
| rollout/                |               |
|    ep_len_mean          | 65.9          |
|    ep_rew_mean          | 9.79e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 524           |
|    time_elapsed         | 3474          |
|    total_timesteps      | 2146304       |
| train/                  |               |
|    approx_kl            | 0.00015424119 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.17e+06      |
|    n_updates            | 5230          |
|    policy_gradient_loss | -0.000328     |
|    std                  | 1.44          |
|    value_loss           | 8.26e+06      |
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | 1.02e+04     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 525          |
|    time_elapsed         | 3481         |
|    total_timesteps      | 2150400      |
| train/                  |              |
|    approx_kl            | 0.0003018609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.29e+06     |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.000529    |
|    std                  | 1.44         |
|    value_loss           | 1.09e+07     |
| rollout/                |               |
|    ep_len_mean          | 64.2          |
|    ep_rew_mean          | 9.75e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 526           |
|    time_elapsed         | 3488          |
|    total_timesteps      | 2154496       |
| train/                  |               |
|    approx_kl            | 4.5574416e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.328         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.56e+06      |
|    n_updates            | 5250          |
|    policy_gradient_loss | -0.000289     |
|    std                  | 1.44          |
|    value_loss           | 1.19e+07      |
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 9.41e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 527          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 2158592      |
| train/                  |              |
|    approx_kl            | 0.0002860107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.19e+06     |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.000455    |
|    std                  | 1.44         |
|    value_loss           | 8.36e+06     |
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | 1.02e+04     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 528          |
|    time_elapsed         | 3501         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0004825642 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.95e+06     |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.000332    |
|    std                  | 1.44         |
|    value_loss           | 9.3e+06      |
| rollout/                |               |
|    ep_len_mean          | 65.8          |
|    ep_rew_mean          | 9.78e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 529           |
|    time_elapsed         | 3508          |
|    total_timesteps      | 2166784       |
| train/                  |               |
|    approx_kl            | 0.00012220463 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.27e+06      |
|    n_updates            | 5280          |
|    policy_gradient_loss | -0.00015      |
|    std                  | 1.44          |
|    value_loss           | 1.24e+07      |
| rollout/                |               |
|    ep_len_mean          | 61.9          |
|    ep_rew_mean          | 1.01e+04      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 530           |
|    time_elapsed         | 3515          |
|    total_timesteps      | 2170880       |
| train/                  |               |
|    approx_kl            | 0.00032286625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.322         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.02e+06      |
|    n_updates            | 5290          |
|    policy_gradient_loss | -0.000631     |
|    std                  | 1.44          |
|    value_loss           | 8.77e+06      |
| rollout/                |               |
|    ep_len_mean          | 75.4          |
|    ep_rew_mean          | 8.96e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 531           |
|    time_elapsed         | 3521          |
|    total_timesteps      | 2174976       |
| train/                  |               |
|    approx_kl            | 5.9206126e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.12e+06      |
|    n_updates            | 5300          |
|    policy_gradient_loss | -0.000104     |
|    std                  | 1.44          |
|    value_loss           | 1.17e+07      |
| rollout/                |              |
|    ep_len_mean          | 83.1         |
|    ep_rew_mean          | 8.36e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 532          |
|    time_elapsed         | 3527         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 0.0015100449 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.01e+06     |
|    n_updates            | 5310         |
|    policy_gradient_loss | 0.000748     |
|    std                  | 1.44         |
|    value_loss           | 8.01e+06     |
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | 9.12e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 533          |
|    time_elapsed         | 3533         |
|    total_timesteps      | 2183168      |
| train/                  |              |
|    approx_kl            | 0.0013556312 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.79e+06     |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 1.44         |
|    value_loss           | 6.2e+06      |
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 9.71e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 534          |
|    time_elapsed         | 3539         |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 0.0002454946 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.43e+06     |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.000225    |
|    std                  | 1.44         |
|    value_loss           | 9.27e+06     |
| rollout/                |               |
|    ep_len_mean          | 65.5          |
|    ep_rew_mean          | 9.84e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 535           |
|    time_elapsed         | 3546          |
|    total_timesteps      | 2191360       |
| train/                  |               |
|    approx_kl            | 0.00011936229 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96e+06      |
|    n_updates            | 5340          |
|    policy_gradient_loss | -0.000163     |
|    std                  | 1.44          |
|    value_loss           | 9.82e+06      |
| rollout/                |               |
|    ep_len_mean          | 75.2          |
|    ep_rew_mean          | 9.05e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 536           |
|    time_elapsed         | 3552          |
|    total_timesteps      | 2195456       |
| train/                  |               |
|    approx_kl            | 0.00015763573 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.13         |
|    explained_variance   | 0.322         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.6e+06       |
|    n_updates            | 5350          |
|    policy_gradient_loss | -0.000336     |
|    std                  | 1.44          |
|    value_loss           | 8.68e+06      |
| rollout/                |               |
|    ep_len_mean          | 62            |
|    ep_rew_mean          | 1e+04         |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 537           |
|    time_elapsed         | 3559          |
|    total_timesteps      | 2199552       |
| train/                  |               |
|    approx_kl            | 0.00072875153 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.13         |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.68e+06      |
|    n_updates            | 5360          |
|    policy_gradient_loss | -0.000925     |
|    std                  | 1.44          |
|    value_loss           | 7.28e+06      |
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 9.57e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 538          |
|    time_elapsed         | 3566         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 8.151255e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.39e+06     |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.000204    |
|    std                  | 1.44         |
|    value_loss           | 1.37e+07     |
| rollout/                |               |
|    ep_len_mean          | 65.8          |
|    ep_rew_mean          | 9.82e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 539           |
|    time_elapsed         | 3572          |
|    total_timesteps      | 2207744       |
| train/                  |               |
|    approx_kl            | 8.6068074e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.13         |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.24e+06      |
|    n_updates            | 5380          |
|    policy_gradient_loss | -0.000193     |
|    std                  | 1.45          |
|    value_loss           | 9.08e+06      |
| rollout/                |              |
|    ep_len_mean          | 46.8         |
|    ep_rew_mean          | 1.13e+04     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 540          |
|    time_elapsed         | 3579         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 5.018896e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03e+06     |
|    n_updates            | 5390         |
|    policy_gradient_loss | -9.67e-06    |
|    std                  | 1.45         |
|    value_loss           | 9.57e+06     |
| rollout/                |               |
|    ep_len_mean          | 58.6          |
|    ep_rew_mean          | 1.03e+04      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 541           |
|    time_elapsed         | 3585          |
|    total_timesteps      | 2215936       |
| train/                  |               |
|    approx_kl            | 0.00012826624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.14         |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.7e+06       |
|    n_updates            | 5400          |
|    policy_gradient_loss | -0.000345     |
|    std                  | 1.45          |
|    value_loss           | 1.48e+07      |
| rollout/                |               |
|    ep_len_mean          | 58.4          |
|    ep_rew_mean          | 1.03e+04      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 542           |
|    time_elapsed         | 3592          |
|    total_timesteps      | 2220032       |
| train/                  |               |
|    approx_kl            | 0.00012132693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.14         |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.28e+06      |
|    n_updates            | 5410          |
|    policy_gradient_loss | -0.00024      |
|    std                  | 1.45          |
|    value_loss           | 8.66e+06      |
| rollout/                |               |
|    ep_len_mean          | 60.3          |
|    ep_rew_mean          | 1.02e+04      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 543           |
|    time_elapsed         | 3599          |
|    total_timesteps      | 2224128       |
| train/                  |               |
|    approx_kl            | 0.00018932307 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.15         |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.75e+06      |
|    n_updates            | 5420          |
|    policy_gradient_loss | -0.000263     |
|    std                  | 1.45          |
|    value_loss           | 1.27e+07      |
| rollout/                |               |
|    ep_len_mean          | 58.3          |
|    ep_rew_mean          | 1.04e+04      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 544           |
|    time_elapsed         | 3607          |
|    total_timesteps      | 2228224       |
| train/                  |               |
|    approx_kl            | 0.00013585069 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.15         |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.82e+06      |
|    n_updates            | 5430          |
|    policy_gradient_loss | -0.000291     |
|    std                  | 1.45          |
|    value_loss           | 9.82e+06      |
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | 9.67e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 545          |
|    time_elapsed         | 3613         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 5.102162e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.5e+06      |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.000163    |
|    std                  | 1.45         |
|    value_loss           | 1.37e+07     |
| rollout/                |               |
|    ep_len_mean          | 73.5          |
|    ep_rew_mean          | 9.09e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 546           |
|    time_elapsed         | 3620          |
|    total_timesteps      | 2236416       |
| train/                  |               |
|    approx_kl            | 0.00017722159 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.15         |
|    explained_variance   | 0.33          |
|    learning_rate        | 0.0001        |
|    loss                 | 7.03e+06      |
|    n_updates            | 5450          |
|    policy_gradient_loss | -8.11e-05     |
|    std                  | 1.45          |
|    value_loss           | 7.22e+06      |
| rollout/                |               |
|    ep_len_mean          | 79.2          |
|    ep_rew_mean          | 8.54e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 547           |
|    time_elapsed         | 3625          |
|    total_timesteps      | 2240512       |
| train/                  |               |
|    approx_kl            | 5.9985745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.15         |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.25e+06      |
|    n_updates            | 5460          |
|    policy_gradient_loss | -0.000289     |
|    std                  | 1.45          |
|    value_loss           | 9.64e+06      |
| rollout/                |               |
|    ep_len_mean          | 75.6          |
|    ep_rew_mean          | 8.87e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 548           |
|    time_elapsed         | 3632          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 0.00057507923 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.16         |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.75e+06      |
|    n_updates            | 5470          |
|    policy_gradient_loss | -0.000327     |
|    std                  | 1.45          |
|    value_loss           | 5.23e+06      |
| rollout/                |               |
|    ep_len_mean          | 54.9          |
|    ep_rew_mean          | 1.05e+04      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 549           |
|    time_elapsed         | 3640          |
|    total_timesteps      | 2248704       |
| train/                  |               |
|    approx_kl            | 3.6559155e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.16         |
|    explained_variance   | 0.321         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.54e+06      |
|    n_updates            | 5480          |
|    policy_gradient_loss | -0.000136     |
|    std                  | 1.46          |
|    value_loss           | 1.06e+07      |
| rollout/                |               |
|    ep_len_mean          | 72.3          |
|    ep_rew_mean          | 9e+03         |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 550           |
|    time_elapsed         | 3647          |
|    total_timesteps      | 2252800       |
| train/                  |               |
|    approx_kl            | 6.3297746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.16         |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.93e+06      |
|    n_updates            | 5490          |
|    policy_gradient_loss | -0.000272     |
|    std                  | 1.46          |
|    value_loss           | 1.23e+07      |
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 9.49e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 551          |
|    time_elapsed         | 3653         |
|    total_timesteps      | 2256896      |
| train/                  |              |
|    approx_kl            | 0.0016538391 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.26e+06     |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.000668    |
|    std                  | 1.46         |
|    value_loss           | 6.17e+06     |
| rollout/                |               |
|    ep_len_mean          | 73.8          |
|    ep_rew_mean          | 9.02e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 552           |
|    time_elapsed         | 3659          |
|    total_timesteps      | 2260992       |
| train/                  |               |
|    approx_kl            | 0.00012963609 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.17         |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.97e+06      |
|    n_updates            | 5510          |
|    policy_gradient_loss | -0.000351     |
|    std                  | 1.46          |
|    value_loss           | 1.1e+07       |
| rollout/                |               |
|    ep_len_mean          | 75.6          |
|    ep_rew_mean          | 8.93e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 553           |
|    time_elapsed         | 3666          |
|    total_timesteps      | 2265088       |
| train/                  |               |
|    approx_kl            | 0.00026007654 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.17         |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.25e+06      |
|    n_updates            | 5520          |
|    policy_gradient_loss | -0.000609     |
|    std                  | 1.46          |
|    value_loss           | 6.98e+06      |
| rollout/                |              |
|    ep_len_mean          | 77.4         |
|    ep_rew_mean          | 8.86e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 554          |
|    time_elapsed         | 3672         |
|    total_timesteps      | 2269184      |
| train/                  |              |
|    approx_kl            | 8.319941e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.32e+06     |
|    n_updates            | 5530         |
|    policy_gradient_loss | 8.48e-05     |
|    std                  | 1.46         |
|    value_loss           | 9.52e+06     |
| rollout/                |               |
|    ep_len_mean          | 81.2          |
|    ep_rew_mean          | 8.54e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 555           |
|    time_elapsed         | 3678          |
|    total_timesteps      | 2273280       |
| train/                  |               |
|    approx_kl            | 0.00043572157 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.17         |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.13e+06      |
|    n_updates            | 5540          |
|    policy_gradient_loss | 6.08e-05      |
|    std                  | 1.46          |
|    value_loss           | 6.46e+06      |
| rollout/                |               |
|    ep_len_mean          | 83.1          |
|    ep_rew_mean          | 8.33e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 556           |
|    time_elapsed         | 3684          |
|    total_timesteps      | 2277376       |
| train/                  |               |
|    approx_kl            | 0.00046311296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.17         |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.8e+06       |
|    n_updates            | 5550          |
|    policy_gradient_loss | -0.000325     |
|    std                  | 1.46          |
|    value_loss           | 7.91e+06      |
| rollout/                |               |
|    ep_len_mean          | 83.1          |
|    ep_rew_mean          | 8.23e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 557           |
|    time_elapsed         | 3690          |
|    total_timesteps      | 2281472       |
| train/                  |               |
|    approx_kl            | 0.00062995375 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.17         |
|    explained_variance   | 0.32          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.84e+06      |
|    n_updates            | 5560          |
|    policy_gradient_loss | -0.000463     |
|    std                  | 1.46          |
|    value_loss           | 6.2e+06       |
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 9.46e+03     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 558          |
|    time_elapsed         | 3698         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0003290573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.7e+06      |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.000754    |
|    std                  | 1.46         |
|    value_loss           | 7.66e+06     |
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | 1.03e+04     |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 559          |
|    time_elapsed         | 3705         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 6.796706e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.98e+06     |
|    n_updates            | 5580         |
|    policy_gradient_loss | -8.94e-05    |
|    std                  | 1.46         |
|    value_loss           | 1e+07        |
| rollout/                |               |
|    ep_len_mean          | 64.1          |
|    ep_rew_mean          | 9.63e+03      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 560           |
|    time_elapsed         | 3712          |
|    total_timesteps      | 2293760       |
| train/                  |               |
|    approx_kl            | 0.00022837009 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.18         |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.41e+06      |
|    n_updates            | 5590          |
|    policy_gradient_loss | -2.43e-05     |
|    std                  | 1.46          |
|    value_loss           | 1.1e+07       |
| rollout/                |               |
|    ep_len_mean          | 60.2          |
|    ep_rew_mean          | 1.01e+04      |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 561           |
|    time_elapsed         | 3718          |
|    total_timesteps      | 2297856       |
| train/                  |               |
|    approx_kl            | 3.3716467e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.18         |
|    explained_variance   | 0.339         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.46e+06      |
|    n_updates            | 5600          |
|    policy_gradient_loss | -7.69e-05     |
|    std                  | 1.46          |
|    value_loss           | 1.07e+07      |
| rollout/                |               |
|    ep_len_mean          | 73.3          |
|    ep_rew_mean          | 9.2e+03       |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 562           |
|    time_elapsed         | 3724          |
|    total_timesteps      | 2301952       |
| train/                  |               |
|    approx_kl            | 7.9795704e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.19         |
|    explained_variance   | 0.33          |
|    learning_rate        | 0.0001        |
|    loss                 | 3.61e+06      |
|    n_updates            | 5610          |
|    policy_gradient_loss | -0.000213     |
|    std                  | 1.47          |
|    value_loss           | 1.14e+07      |
| rollout/                |              |
|    ep_len_mean          | 82.8         |
|    ep_rew_mean          | 8.45e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 563          |
|    time_elapsed         | 3730         |
|    total_timesteps      | 2306048      |
| train/                  |              |
|    approx_kl            | 0.0014407507 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.19        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.57e+06     |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.47         |
|    value_loss           | 6.43e+06     |
| rollout/                |              |
|    ep_len_mean          | 73.4         |
|    ep_rew_mean          | 9.08e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 564          |
|    time_elapsed         | 3737         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0011343032 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.42e+06     |
|    n_updates            | 5630         |
|    policy_gradient_loss | -0.00049     |
|    std                  | 1.46         |
|    value_loss           | 6.31e+06     |
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | 9.77e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 565          |
|    time_elapsed         | 3743         |
|    total_timesteps      | 2314240      |
| train/                  |              |
|    approx_kl            | 0.0003237449 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.12e+06     |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.000747    |
